SESSION_ID,USER,FEATURE,IN_TIME,OUT_TIME,DURATION_HOURS
1,FMoma,elec_solve_hfss,3/21/2024 6:27,3/21/2024 8:16,1.819166667
2,FMoma,elec_solve_hfss,3/21/2024 9:38,3/21/2024 10:13,0.585555556
3,FMoma,elec_solve_hfss,3/21/2024 10:15,3/21/2024 10:16,0.006944444
4,FMoma,elec_solve_hfss,3/21/2024 10:30,3/21/2024 10:30,0.006666667
5,FMoma,elec_solve_hfss,3/21/2024 10:51,3/21/2024 10:54,0.05
6,FMoma,elec_solve_hfss,3/21/2024 10:59,3/21/2024 11:00,0.010277778
7,FMoma,elec_solve_hfss,3/21/2024 11:25,3/21/2024 12:10,0.748333333
8,FMoma,elec_solve_hfss,3/21/2024 12:10,3/21/2024 12:19,0.136666667
9,FMoma,elec_solve_hfss,3/21/2024 12:19,3/21/2024 12:21,0.040277778
10,FMoma,elec_solve_hfss,3/21/2024 12:22,3/21/2024 12:23,0.029166667
11,FMoma,elec_solve_hfss,3/21/2024 12:24,3/21/2024 12:24,0.009444444
12,FMoma,elec_solve_hfss,3/21/2024 12:25,3/21/2024 12:29,0.065
13,FMoma,elec_solve_hfss,3/21/2024 12:29,3/21/2024 12:30,0.005277778
14,FMoma,elec_solve_hfss,3/21/2024 12:45,3/21/2024 12:59,0.231111111
15,FMoma,elec_solve_hfss,3/21/2024 12:59,3/21/2024 13:02,0.046388889
16,FMoma,elec_solve_hfss,3/21/2024 13:02,3/21/2024 13:32,0.488888889
17,FMoma,elec_solve_hfss,3/21/2024 13:40,3/21/2024 14:02,0.355833333
18,FMoma,elec_solve_hfss,3/21/2024 14:10,3/21/2024 14:33,0.394444444
19,FMoma,elec_solve_hfss,3/21/2024 14:35,3/21/2024 14:35,0.004444444
20,FMoma,elec_solve_hfss,3/21/2024 14:49,3/21/2024 15:11,0.357777778
21,FMoma,elec_solve_hfss,3/21/2024 15:25,3/21/2024 15:53,0.475833333
22,FMoma,elec_solve_hfss,3/21/2024 16:22,3/21/2024 18:16,1.893888889
23,FMoma,elec_solve_hfss,3/21/2024 18:31,3/21/2024 22:51,4.330555556
24,FMoma,elec_solve_hfss,3/21/2024 22:52,3/21/2024 22:53,0.030277778
25,FMoma,elec_solve_hfss,3/21/2024 22:56,3/21/2024 22:56,0.015833333
26,FMoma,elec_solve_hfss,3/21/2024 22:59,3/21/2024 22:59,0.006666667
27,FMoma,elec_solve_hfss,3/21/2024 23:44,3/21/2024 23:48,0.07
28,FMoma,elec_solve_hfss,3/21/2024 23:58,3/22/2024 0:22,0.404722222
29,FMoma,elec_solve_hfss,3/22/2024 0:36,3/22/2024 0:42,0.113055556
30,FMoma,elec_solve_hfss,3/22/2024 0:50,3/22/2024 1:01,0.176666667
31,FMoma,elec_solve_hfss,3/22/2024 1:09,3/25/2024 15:54,86.73555556
32,FMoma,elec_solve_hfss,3/25/2024 16:05,3/25/2024 18:23,2.315277778
33,FMoma,elec_solve_hfss,3/25/2024 18:37,3/25/2024 19:27,0.841944444
34,FMoma,elec_solve_hfss,3/25/2024 19:41,3/25/2024 19:58,0.279166667
35,FMoma,elec_solve_hfss,3/25/2024 20:04,3/25/2024 21:15,1.175555556
36,FMoma,elec_solve_hfss,3/25/2024 21:29,3/25/2024 22:13,0.7375
37,FMoma,elec_solve_hfss,3/25/2024 22:27,3/25/2024 23:00,0.541944444
38,FMoma,elec_solve_hfss,3/25/2024 23:04,3/25/2024 23:08,0.057222222
39,FMoma,elec_solve_hfss,3/25/2024 23:15,3/21/2024 14:00,-105.2508333
40,FMoma,elec_solve_icepak,3/21/2024 14:10,3/21/2024 15:09,0.99
41,FMoma,elec_solve_icepak,3/21/2024 15:25,3/22/2024 0:41,9.277777778
42,FMoma,elec_solve_icepak,3/22/2024 0:42,3/22/2024 0:42,0.000833333
43,FMoma,elec_solve_icepak,3/22/2024 0:50,3/25/2024 18:22,89.535
44,FMoma,elec_solve_icepak,3/25/2024 18:23,3/25/2024 18:23,0.000833333
45,FMoma,elec_solve_icepak,3/25/2024 18:37,3/25/2024 19:26,0.820833333
46,FMoma,elec_solve_icepak,3/25/2024 19:27,3/25/2024 19:27,0.001111111
47,FMoma,elec_solve_icepak,3/25/2024 19:41,3/21/2024 4:20,-111.3538889
48,FMoma,elec_solve_level1,3/21/2024 6:27,3/21/2024 8:16,1.819166667
49,FMoma,elec_solve_level1,3/21/2024 9:38,3/21/2024 10:13,0.585555556
50,FMoma,elec_solve_level1,3/21/2024 10:15,3/21/2024 10:16,0.007222222
51,FMoma,elec_solve_level1,3/21/2024 10:30,3/21/2024 10:30,0.006944444
52,FMoma,elec_solve_level1,3/21/2024 10:51,3/21/2024 10:54,0.050277778
53,FMoma,elec_solve_level1,3/21/2024 10:59,3/21/2024 11:00,0.010277778
54,FMoma,elec_solve_level1,3/21/2024 11:25,3/21/2024 12:10,0.748333333
55,FMoma,elec_solve_level1,3/21/2024 12:10,3/21/2024 12:19,0.136666667
56,FMoma,elec_solve_level1,3/21/2024 12:19,3/21/2024 12:21,0.040277778
57,FMoma,elec_solve_level1,3/21/2024 12:22,3/21/2024 12:23,0.029166667
58,FMoma,elec_solve_level1,3/21/2024 12:24,3/21/2024 12:24,0.009444444
59,FMoma,elec_solve_level1,3/21/2024 12:25,3/21/2024 12:29,0.065277778
60,FMoma,elec_solve_level1,3/21/2024 12:29,3/21/2024 12:30,0.005277778
61,FMoma,elec_solve_level1,3/21/2024 12:45,3/21/2024 12:59,0.230833333
62,FMoma,elec_solve_level1,3/21/2024 12:59,3/21/2024 13:02,0.046388889
63,FMoma,elec_solve_level1,3/21/2024 13:02,3/21/2024 13:32,0.488888889
64,FMoma,elec_solve_level1,3/21/2024 13:40,3/21/2024 14:00,0.328611111
65,FMoma,elec_solve_level1,3/21/2024 14:10,3/21/2024 14:33,0.394722222
66,FMoma,elec_solve_level1,3/21/2024 14:35,3/21/2024 14:35,0.004444444
67,FMoma,elec_solve_level1,3/21/2024 14:49,3/21/2024 15:09,0.3275
68,FMoma,elec_solve_level1,3/21/2024 15:25,3/21/2024 15:53,0.475833333
69,FMoma,elec_solve_level1,3/21/2024 16:22,3/21/2024 18:16,1.893888889
70,FMoma,elec_solve_level1,3/21/2024 18:31,3/21/2024 22:51,4.331666667
71,FMoma,elec_solve_level1,3/21/2024 22:52,3/21/2024 22:53,0.031111111
72,FMoma,elec_solve_level1,3/21/2024 22:56,3/21/2024 22:57,0.016944444
73,FMoma,elec_solve_level1,3/21/2024 22:59,3/21/2024 22:59,0.0075
74,FMoma,elec_solve_level1,3/21/2024 23:44,3/21/2024 23:48,0.070277778
75,FMoma,elec_solve_level1,3/21/2024 23:58,3/22/2024 0:22,0.405833333
76,FMoma,elec_solve_level1,3/22/2024 0:36,3/22/2024 0:41,0.093611111
77,FMoma,elec_solve_level1,3/22/2024 0:42,3/22/2024 0:42,0.001666667
78,FMoma,elec_solve_level1,3/22/2024 0:50,3/22/2024 1:01,0.176944444
79,FMoma,elec_solve_level1,3/22/2024 1:09,3/25/2024 10:45,81.6
80,FMoma,elec_solve_level1,3/25/2024 10:47,3/25/2024 10:58,0.189722222
81,FMoma,elec_solve_level1,3/25/2024 10:59,3/25/2024 15:54,4.901666667
82,FMoma,elec_solve_level1,3/25/2024 16:05,3/25/2024 18:22,2.2975
83,FMoma,elec_solve_level1,3/25/2024 18:23,3/25/2024 18:23,0.001944444
84,FMoma,elec_solve_level1,3/25/2024 18:37,3/25/2024 19:26,0.821388889
85,FMoma,elec_solve_level1,3/25/2024 19:27,3/25/2024 19:27,0.001666667
86,FMoma,elec_solve_level1,3/25/2024 19:41,3/25/2024 19:58,0.280277778
87,FMoma,elec_solve_level1,3/25/2024 20:04,3/25/2024 21:15,1.176111111
88,FMoma,elec_solve_level1,3/25/2024 21:29,3/25/2024 22:13,0.738611111
89,FMoma,elec_solve_level1,3/25/2024 22:27,3/25/2024 23:00,0.5425
90,FMoma,elec_solve_level1,3/25/2024 23:04,3/25/2024 23:08,0.057777778
91,FMoma,elec_solve_level1,3/25/2024 23:15,3/21/2024 4:20,-114.92
92,FMoma,elec_solve_level2,3/21/2024 6:27,3/21/2024 8:16,1.819166667
93,FMoma,elec_solve_level2,3/21/2024 9:38,3/21/2024 10:13,0.585555556
94,FMoma,elec_solve_level2,3/21/2024 10:15,3/21/2024 10:16,0.006944444
95,FMoma,elec_solve_level2,3/21/2024 10:30,3/21/2024 10:30,0.006944444
96,FMoma,elec_solve_level2,3/21/2024 10:51,3/21/2024 10:54,0.050277778
97,FMoma,elec_solve_level2,3/21/2024 10:59,3/21/2024 11:00,0.010277778
98,FMoma,elec_solve_level2,3/21/2024 11:25,3/21/2024 12:10,0.748333333
99,FMoma,elec_solve_level2,3/21/2024 12:10,3/21/2024 12:19,0.136666667
100,FMoma,elec_solve_level2,3/21/2024 12:19,3/21/2024 12:21,0.040277778
101,FMoma,elec_solve_level2,3/21/2024 12:22,3/21/2024 12:23,0.029166667
102,FMoma,elec_solve_level2,3/21/2024 12:24,3/21/2024 12:24,0.009444444
103,FMoma,elec_solve_level2,3/21/2024 12:25,3/21/2024 12:29,0.065277778
104,FMoma,elec_solve_level2,3/21/2024 12:29,3/21/2024 12:30,0.005277778
105,FMoma,elec_solve_level2,3/21/2024 12:45,3/21/2024 12:59,0.231111111
106,FMoma,elec_solve_level2,3/21/2024 12:59,3/21/2024 13:02,0.046388889
107,FMoma,elec_solve_level2,3/21/2024 13:02,3/21/2024 13:32,0.488888889
108,FMoma,elec_solve_level2,3/21/2024 13:40,3/21/2024 14:00,0.328611111
109,FMoma,elec_solve_level2,3/21/2024 14:10,3/21/2024 14:33,0.394722222
110,FMoma,elec_solve_level2,3/21/2024 14:35,3/21/2024 14:35,0.004444444
111,FMoma,elec_solve_level2,3/21/2024 14:49,3/21/2024 15:09,0.327222222
112,FMoma,elec_solve_level2,3/21/2024 15:25,3/21/2024 15:53,0.475833333
113,FMoma,elec_solve_level2,3/21/2024 16:22,3/21/2024 18:16,1.893888889
114,FMoma,elec_solve_level2,3/21/2024 18:31,3/21/2024 22:51,4.331111111
115,FMoma,elec_solve_level2,3/21/2024 22:52,3/21/2024 22:53,0.030277778
116,FMoma,elec_solve_level2,3/21/2024 22:56,3/21/2024 22:57,0.016666667
117,FMoma,elec_solve_level2,3/21/2024 22:59,3/21/2024 22:59,0.007222222
118,FMoma,elec_solve_level2,3/21/2024 23:44,3/21/2024 23:48,0.070277778
119,FMoma,elec_solve_level2,3/21/2024 23:58,3/22/2024 0:22,0.405277778
120,FMoma,elec_solve_level2,3/22/2024 0:36,3/22/2024 0:41,0.093333333
121,FMoma,elec_solve_level2,3/22/2024 0:42,3/22/2024 0:42,0.001666667
122,FMoma,elec_solve_level2,3/22/2024 0:50,3/22/2024 1:01,0.176666667
123,FMoma,elec_solve_level2,3/22/2024 1:09,3/25/2024 10:45,81.6
124,FMoma,elec_solve_level2,3/25/2024 10:47,3/25/2024 10:58,0.189722222
125,FMoma,elec_solve_level2,3/25/2024 10:59,3/25/2024 15:54,4.901666667
126,FMoma,elec_solve_level2,3/25/2024 16:05,3/25/2024 18:22,2.297222222
127,FMoma,elec_solve_level2,3/25/2024 18:23,3/25/2024 18:23,0.001388889
128,FMoma,elec_solve_level2,3/25/2024 18:37,3/25/2024 19:26,0.821388889
129,FMoma,elec_solve_level2,3/25/2024 19:27,3/25/2024 19:27,0.001111111
130,FMoma,elec_solve_level2,3/25/2024 19:41,3/25/2024 19:58,0.28
131,FMoma,elec_solve_level2,3/25/2024 20:04,3/25/2024 21:15,1.175833333
132,FMoma,elec_solve_level2,3/25/2024 21:29,3/25/2024 22:13,0.738611111
133,FMoma,elec_solve_level2,3/25/2024 22:27,3/25/2024 23:00,0.5425
134,FMoma,elec_solve_level2,3/25/2024 23:04,3/25/2024 23:08,0.057777778
135,FMoma,elec_solve_level2,3/25/2024 23:15,3/25/2024 10:45,-12.49555556
136,FMoma,elec_solve_q3d,3/25/2024 10:47,3/25/2024 10:58,0.189722222
137,FMoma,elec_solve_q3d,3/25/2024 10:59,3/21/2024 4:19,-102.6688889
138,FMoma,electronics3d_gui,3/21/2024 6:27,3/21/2024 7:20,0.873888889
141,FMoma,electronics3d_gui,3/22/2024 12:31,3/25/2024 8:20,67.81694444
143,FMoma,electronics3d_gui,3/26/2024 4:06,3/26/2024 6:29,2.393333333
144,FMoma,electronics3d_gui,3/26/2024 6:30,3/21/2024 4:19,-122.1733333
145,FMoma,electronics_desktop,3/21/2024 6:27,3/21/2024 7:19,0.855555556
146,FMoma,electronics_desktop,3/21/2024 7:19,3/21/2024 7:19,0.001111111
149,FMoma,electronics_desktop,3/22/2024 12:31,3/25/2024 8:20,67.80944444
151,FMoma,electronics_desktop,3/26/2024 4:06,3/21/2024 16:02,-108.0602778
152,FMoma,electronicsckt_gui,3/21/2024 16:23,3/22/2024 16:01,23.64722222
153,NCzaja,elec_solve_icepak,3/22/2024 16:02,3/22/2024 16:02,0.006111111
154,NCzaja,elec_solve_icepak,3/22/2024 16:03,3/22/2024 13:31,-2.540277778
155,NCzaja,elec_solve_level1,3/22/2024 13:31,3/22/2024 13:37,0.095277778
156,NCzaja,elec_solve_level1,3/22/2024 13:37,3/22/2024 16:01,2.404444444
157,NCzaja,elec_solve_level1,3/22/2024 16:02,3/22/2024 16:02,0.006111111
158,NCzaja,elec_solve_level1,3/22/2024 16:03,3/22/2024 13:31,-2.540555556
159,NCzaja,elec_solve_level2,3/22/2024 13:31,3/22/2024 13:37,0.095277778
160,NCzaja,elec_solve_level2,3/22/2024 13:37,3/22/2024 16:01,2.404444444
161,NCzaja,elec_solve_level2,3/22/2024 16:02,3/22/2024 16:02,0.006111111
162,NCzaja,elec_solve_level2,3/22/2024 16:03,3/22/2024 13:31,-2.540555556
163,NCzaja,elec_solve_q3d,3/22/2024 13:31,3/22/2024 13:37,0.095277778
164,NCzaja,elec_solve_q3d,3/22/2024 13:37,3/22/2024 13:26,-0.192777778
165,NCzaja,electronics3d_gui,3/22/2024 13:41,3/22/2024 15:44,2.051666667
167,NCzaja,electronics_desktop,3/22/2024 13:41,3/22/2024 15:44,2.043888889
169,TBetre,elec_solve_level1,3/21/2024 15:38,3/21/2024 15:38,0.002222222
170,TBetre,elec_solve_level1,3/21/2024 15:38,3/21/2024 15:39,0.014444444
171,TBetre,elec_solve_level1,3/21/2024 15:40,3/21/2024 15:40,0.009722222
172,TBetre,elec_solve_level1,3/21/2024 15:41,3/21/2024 15:47,0.110833333
173,TBetre,elec_solve_level1,3/21/2024 15:48,3/21/2024 16:23,0.593333333
174,TBetre,elec_solve_level1,3/21/2024 16:24,3/22/2024 11:41,19.28138889
175,TBetre,elec_solve_level1,3/22/2024 11:42,3/22/2024 11:42,0.002222222
176,TBetre,elec_solve_level1,3/22/2024 11:42,3/25/2024 8:17,68.58055556
177,TBetre,elec_solve_level1,3/25/2024 8:18,3/25/2024 8:18,0.002222222
179,TBetre,elec_solve_level2,3/21/2024 15:38,3/21/2024 15:38,0.002222222
180,TBetre,elec_solve_level2,3/21/2024 15:38,3/21/2024 15:39,0.014444444
181,TBetre,elec_solve_level2,3/21/2024 15:40,3/21/2024 15:40,0.009722222
182,TBetre,elec_solve_level2,3/21/2024 15:41,3/21/2024 15:47,0.110833333
184,TBetre,elec_solve_level2,3/21/2024 16:24,3/22/2024 11:41,19.28138889
185,TBetre,elec_solve_level2,3/22/2024 11:42,3/22/2024 11:42,0.002222222
186,TBetre,elec_solve_level2,3/22/2024 11:42,3/25/2024 8:17,68.58055556
187,TBetre,elec_solve_level2,3/25/2024 8:18,3/25/2024 8:18,0.002222222
188,TBetre,elec_solve_level2,3/25/2024 8:22,3/21/2024 8:36,-95.76861111
189,TBetre,elec_solve_level3,3/21/2024 8:36,3/21/2024 15:37,7.019722222
190,TBetre,elec_solve_level3,3/21/2024 15:38,3/21/2024 15:38,0.002222222
191,TBetre,elec_solve_level3,3/21/2024 15:38,3/21/2024 15:39,0.014444444
192,TBetre,elec_solve_level3,3/21/2024 15:40,3/21/2024 15:40,0.009722222
193,TBetre,elec_solve_level3,3/21/2024 15:41,3/21/2024 15:47,0.110833333
194,TBetre,elec_solve_level3,3/21/2024 15:48,3/21/2024 16:11,0.391111111
195,TBetre,elec_solve_level3,3/21/2024 16:11,3/21/2024 16:12,0.003055556
196,TBetre,elec_solve_level3,3/21/2024 16:12,3/21/2024 16:14,0.041111111
197,TBetre,elec_solve_level3,3/21/2024 16:14,3/21/2024 16:16,0.033888889
198,TBetre,elec_solve_level3,3/21/2024 16:16,3/21/2024 16:19,0.05
199,TBetre,elec_solve_level3,3/21/2024 16:19,3/21/2024 16:21,0.040555556
200,TBetre,elec_solve_level3,3/21/2024 16:21,3/21/2024 16:23,0.033611111
201,TBetre,elec_solve_level3,3/21/2024 16:24,3/22/2024 11:41,19.28138889
202,TBetre,elec_solve_level3,3/22/2024 11:42,3/22/2024 11:42,0.002222222
203,TBetre,elec_solve_level3,3/22/2024 11:42,3/25/2024 8:17,68.58055556
204,TBetre,elec_solve_level3,3/25/2024 8:18,3/25/2024 8:18,0.002222222
206,TBetre,mech_1,3/21/2024 8:23,3/21/2024 8:25,0.029166667
207,TBetre,mech_1,3/21/2024 8:28,3/21/2024 8:29,0.028611111
208,TBetre,mech_1,3/21/2024 8:34,3/21/2024 8:34,0.003333333
209,TBetre,mech_1,3/21/2024 8:35,3/21/2024 8:35,0.009444444
210,TBetre,mech_1,3/21/2024 8:37,3/21/2024 8:39,0.0275
211,TBetre,mech_1,3/21/2024 10:43,3/21/2024 11:11,0.4725
212,TBetre,mech_1,3/21/2024 11:33,3/21/2024 12:44,1.182777778
213,TBetre,mech_1,3/21/2024 13:19,3/21/2024 14:00,0.681388889
214,TBetre,mech_1,3/21/2024 14:15,3/21/2024 14:15,0.002222222
215,TBetre,mech_1,3/21/2024 14:15,3/21/2024 14:15,0.000555556
216,TBetre,mech_1,3/21/2024 14:15,3/21/2024 14:15,0.000555556
217,TBetre,mech_1,3/21/2024 14:15,3/21/2024 14:16,0.001944444
218,TBetre,mech_1,3/21/2024 15:34,3/21/2024 15:34,0.001111111
219,TBetre,mech_1,3/21/2024 15:39,3/21/2024 15:40,0.014166667
220,TBetre,mech_1,3/21/2024 15:47,3/21/2024 15:47,0.004444444
221,TBetre,mech_1,3/21/2024 15:54,3/21/2024 15:54,0.001388889
222,TBetre,mech_1,3/21/2024 15:55,3/21/2024 15:55,0.001111111
223,TBetre,mech_1,3/21/2024 16:00,3/21/2024 16:00,0.0025
224,TBetre,mech_1,3/21/2024 16:01,3/21/2024 16:01,0.003055556
225,TBetre,mech_1,3/21/2024 16:10,3/21/2024 16:10,0.0025
226,TBetre,mech_1,3/21/2024 16:11,3/21/2024 16:11,0.0025
227,TBetre,mech_1,3/21/2024 16:11,3/21/2024 16:14,0.045555556
228,TBetre,mech_1,3/21/2024 16:20,3/21/2024 16:21,0.028055556
229,TBetre,mech_1,3/21/2024 16:29,3/22/2024 8:01,15.53222222
230,TBetre,mech_1,3/22/2024 8:02,3/22/2024 8:02,0.0025
231,TBetre,mech_1,3/22/2024 8:45,3/22/2024 8:45,0.001666667
232,TBetre,mech_1,3/22/2024 8:49,3/22/2024 8:49,0.001666667
233,TBetre,mech_1,3/22/2024 9:01,3/22/2024 9:01,0.001388889
234,TBetre,mech_1,3/22/2024 9:36,3/22/2024 9:37,0.003333333
235,TBetre,mech_1,3/22/2024 9:59,3/22/2024 10:00,0.008055556
236,TBetre,mech_1,3/22/2024 10:14,3/22/2024 10:14,0.002777778
238,TBetre,mech_1,3/22/2024 10:34,3/22/2024 10:43,0.150555556
239,TBetre,mech_1,3/22/2024 11:56,3/25/2024 8:09,68.21861111
240,TBetre,mech_1,3/25/2024 8:10,3/25/2024 8:10,0.000833333
241,TBetre,mech_1,3/25/2024 8:10,3/25/2024 8:10,0.001111111
242,TBetre,mech_1,3/25/2024 8:11,3/25/2024 8:12,0.020277778
243,TBetre,mech_1,3/25/2024 8:17,3/25/2024 8:18,0.014166667
244,TBetre,mech_1,3/25/2024 8:18,3/25/2024 15:29,7.184444444
245,TBetre,mech_1,3/25/2024 15:42,3/25/2024 15:43,0.015277778
246,TBetre,mech_1,3/25/2024 15:44,3/25/2024 15:45,0.010555556
247,TBetre,mech_1,3/25/2024 15:50,3/25/2024 15:51,0.006944444
248,TBetre,mech_1,3/25/2024 16:05,3/25/2024 16:13,0.129444444
249,TBetre,mech_1,3/25/2024 16:18,3/22/2024 13:49,-74.47916667
250,ZYang,electronics3d_gui,3/22/2024 13:55,3/22/2024 13:57,0.035
251,ZYang,electronics3d_gui,3/22/2024 14:36,3/22/2024 13:47,-0.812777778
252,ZYang,electronics_desktop,3/22/2024 13:55,3/22/2024 13:55,0.001666667
