SESSION_ID,USER,FEATURE,DenialCount,DateOnly,MonthYear,IN_TIME,OUT_TIME,DURATION_HOURS,AVERAGE_HOURS_PER_USER
1,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 06:27:26,2024-03-21 08:16:35,1.8191666666666666,149.63319444444443
2,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 09:38:27,2024-03-21 10:13:35,0.5855555555555556,149.63319444444443
3,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 10:15:55,2024-03-21 10:16:20,0.006944444444444444,149.63319444444443
4,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 10:30:29,2024-03-21 10:30:53,0.006666666666666667,149.63319444444443
5,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 10:51:04,2024-03-21 10:54:04,0.05,149.63319444444443
6,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 10:59:56,2024-03-21 11:00:33,0.010277777777777778,149.63319444444443
7,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 11:25:41,2024-03-21 12:10:35,0.7483333333333333,149.63319444444443
8,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 12:10:55,2024-03-21 12:19:07,0.13666666666666666,149.63319444444443
9,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 12:19:28,2024-03-21 12:21:53,0.04027777777777778,149.63319444444443
10,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 12:22:14,2024-03-21 12:23:59,0.029166666666666667,149.63319444444443
11,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 12:24:25,2024-03-21 12:24:59,0.009444444444444445,149.63319444444443
12,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 12:25:25,2024-03-21 12:29:19,0.065,149.63319444444443
13,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 12:29:56,2024-03-21 12:30:15,0.005277777777777778,149.63319444444443
14,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 12:45:50,2024-03-21 12:59:42,0.2311111111111111,149.63319444444443
15,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 12:59:54,2024-03-21 13:02:41,0.04638888888888889,149.63319444444443
16,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 13:02:54,2024-03-21 13:32:14,0.4888888888888889,149.63319444444443
17,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 13:40:53,2024-03-21 14:02:14,0.35583333333333333,149.63319444444443
18,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 14:10:10,2024-03-21 14:33:50,0.39444444444444443,149.63319444444443
19,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 14:35:31,2024-03-21 14:35:47,0.0044444444444444444,149.63319444444443
20,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 14:49:56,2024-03-21 15:11:24,0.35777777777777775,149.63319444444443
21,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 15:25:02,2024-03-21 15:53:35,0.47583333333333333,149.63319444444443
22,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 16:22:57,2024-03-21 18:16:35,1.893888888888889,149.63319444444443
23,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 18:31:39,2024-03-21 22:51:29,4.330555555555556,149.63319444444443
24,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 22:52:02,2024-03-21 22:53:51,0.03027777777777778,149.63319444444443
25,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 22:56:00,2024-03-21 22:56:57,0.015833333333333335,149.63319444444443
26,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 22:59:20,2024-03-21 22:59:44,0.006666666666666667,149.63319444444443
27,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 23:44:26,2024-03-21 23:48:38,0.07,149.63319444444443
28,FMoma,elec_solve_hfss,0,2024-03-21,2024-03,2024-03-21 23:58:08,2024-03-22 00:22:25,0.4047222222222222,149.63319444444443
29,FMoma,elec_solve_hfss,0,2024-03-22,2024-03,2024-03-22 00:36:07,2024-03-22 00:42:54,0.11305555555555556,149.63319444444443
30,FMoma,elec_solve_hfss,0,2024-03-22,2024-03,2024-03-22 00:50:47,2024-03-22 01:01:23,0.17666666666666667,149.63319444444443
31,FMoma,elec_solve_hfss,0,2024-03-22,2024-03,2024-03-22 01:09:57,2024-03-25 15:54:05,86.73555555555555,149.63319444444443
32,FMoma,elec_solve_hfss,0,2024-03-25,2024-03,2024-03-25 16:05:04,2024-03-25 18:23:59,2.3152777777777778,149.63319444444443
33,FMoma,elec_solve_hfss,0,2024-03-25,2024-03,2024-03-25 18:37:06,2024-03-25 19:27:37,0.8419444444444445,149.63319444444443
34,FMoma,elec_solve_hfss,0,2024-03-25,2024-03,2024-03-25 19:41:43,2024-03-25 19:58:28,0.2791666666666667,149.63319444444443
35,FMoma,elec_solve_hfss,0,2024-03-25,2024-03,2024-03-25 20:04:56,2024-03-25 21:15:28,1.1755555555555555,149.63319444444443
36,FMoma,elec_solve_hfss,0,2024-03-25,2024-03,2024-03-25 21:29:17,2024-03-25 22:13:32,0.7375,149.63319444444443
37,FMoma,elec_solve_hfss,0,2024-03-25,2024-03,2024-03-25 22:27:35,2024-03-25 23:00:06,0.5419444444444445,149.63319444444443
38,FMoma,elec_solve_hfss,0,2024-03-25,2024-03,2024-03-25 23:04:56,2024-03-25 23:08:22,0.05722222222222222,149.63319444444443
39,FMoma,elec_solve_hfss,0,2024-03-25,2024-03,2024-03-25 23:15:39,2024-03-21 14:00:36,0.0,149.63319444444443
40,FMoma,elec_solve_icepak,0,2024-03-21,2024-03,2024-03-21 14:10:10,2024-03-21 15:09:34,0.99,149.63319444444443
41,FMoma,elec_solve_icepak,0,2024-03-21,2024-03,2024-03-21 15:25:02,2024-03-22 00:41:42,9.277777777777779,149.63319444444443
42,FMoma,elec_solve_icepak,0,2024-03-22,2024-03,2024-03-22 00:42:30,2024-03-22 00:42:33,0.0008333333333333334,149.63319444444443
43,FMoma,elec_solve_icepak,0,2024-03-22,2024-03,2024-03-22 00:50:47,2024-03-25 18:22:53,89.535,149.63319444444443
44,FMoma,elec_solve_icepak,0,2024-03-25,2024-03,2024-03-25 18:23:36,2024-03-25 18:23:39,0.0008333333333333334,149.63319444444443
45,FMoma,elec_solve_icepak,0,2024-03-25,2024-03,2024-03-25 18:37:07,2024-03-25 19:26:22,0.8208333333333333,149.63319444444443
46,FMoma,elec_solve_icepak,0,2024-03-25,2024-03,2024-03-25 19:27:12,2024-03-25 19:27:16,0.0011111111111111111,149.63319444444443
47,FMoma,elec_solve_icepak,0,2024-03-25,2024-03,,,0.0,149.63319444444443
48,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 06:27:26,2024-03-21 08:16:35,1.8191666666666666,149.63319444444443
49,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 09:38:27,2024-03-21 10:13:35,0.5855555555555556,149.63319444444443
50,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 10:15:55,2024-03-21 10:16:21,0.007222222222222222,149.63319444444443
51,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 10:30:29,2024-03-21 10:30:54,0.006944444444444444,149.63319444444443
52,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 10:51:04,2024-03-21 10:54:05,0.050277777777777775,149.63319444444443
53,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 10:59:56,2024-03-21 11:00:33,0.010277777777777778,149.63319444444443
54,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 11:25:41,2024-03-21 12:10:35,0.7483333333333333,149.63319444444443
55,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 12:10:55,2024-03-21 12:19:07,0.13666666666666666,149.63319444444443
56,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 12:19:28,2024-03-21 12:21:53,0.04027777777777778,149.63319444444443
57,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 12:22:14,2024-03-21 12:23:59,0.029166666666666667,149.63319444444443
58,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 12:24:25,2024-03-21 12:24:59,0.009444444444444445,149.63319444444443
59,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 12:25:25,2024-03-21 12:29:20,0.06527777777777778,149.63319444444443
60,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 12:29:56,2024-03-21 12:30:15,0.005277777777777778,149.63319444444443
61,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 12:45:51,2024-03-21 12:59:42,0.23083333333333333,149.63319444444443
62,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 12:59:54,2024-03-21 13:02:41,0.04638888888888889,149.63319444444443
63,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 13:02:54,2024-03-21 13:32:14,0.4888888888888889,149.63319444444443
64,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 13:40:53,2024-03-21 14:00:36,0.32861111111111113,149.63319444444443
65,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 14:10:10,2024-03-21 14:33:51,0.3947222222222222,149.63319444444443
66,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 14:35:31,2024-03-21 14:35:47,0.0044444444444444444,149.63319444444443
67,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 14:49:56,2024-03-21 15:09:35,0.3275,149.63319444444443
68,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 15:25:02,2024-03-21 15:53:35,0.47583333333333333,149.63319444444443
69,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 16:22:57,2024-03-21 18:16:35,1.893888888888889,149.63319444444443
70,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 18:31:39,2024-03-21 22:51:33,4.331666666666667,149.63319444444443
71,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 22:52:02,2024-03-21 22:53:54,0.03111111111111111,149.63319444444443
72,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 22:56:00,2024-03-21 22:57:01,0.016944444444444446,149.63319444444443
73,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 22:59:20,2024-03-21 22:59:47,0.0075,149.63319444444443
74,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 23:44:26,2024-03-21 23:48:39,0.07027777777777777,149.63319444444443
75,FMoma,elec_solve_level1,0,2024-03-21,2024-03,2024-03-21 23:58:08,2024-03-22 00:22:29,0.4058333333333333,149.63319444444443
76,FMoma,elec_solve_level1,0,2024-03-22,2024-03,2024-03-22 00:36:07,2024-03-22 00:41:44,0.09361111111111112,149.63319444444443
77,FMoma,elec_solve_level1,0,2024-03-22,2024-03,2024-03-22 00:42:30,2024-03-22 00:42:36,0.0016666666666666668,149.63319444444443
78,FMoma,elec_solve_level1,0,2024-03-22,2024-03,2024-03-22 00:50:47,2024-03-22 01:01:24,0.17694444444444443,149.63319444444443
79,FMoma,elec_solve_level1,0,2024-03-22,2024-03,2024-03-22 01:09:57,2024-03-25 10:45:57,81.6,149.63319444444443
80,FMoma,elec_solve_level1,0,2024-03-25,2024-03,2024-03-25 10:47:13,2024-03-25 10:58:36,0.1897222222222222,149.63319444444443
81,FMoma,elec_solve_level1,0,2024-03-25,2024-03,2024-03-25 10:59:59,2024-03-25 15:54:05,4.901666666666666,149.63319444444443
82,FMoma,elec_solve_level1,0,2024-03-25,2024-03,2024-03-25 16:05:04,2024-03-25 18:22:55,2.2975,149.63319444444443
83,FMoma,elec_solve_level1,0,2024-03-25,2024-03,2024-03-25 18:23:36,2024-03-25 18:23:43,0.0019444444444444444,149.63319444444443
84,FMoma,elec_solve_level1,0,2024-03-25,2024-03,2024-03-25 18:37:07,2024-03-25 19:26:24,0.8213888888888888,149.63319444444443
85,FMoma,elec_solve_level1,0,2024-03-25,2024-03,2024-03-25 19:27:12,2024-03-25 19:27:18,0.0016666666666666668,149.63319444444443
86,FMoma,elec_solve_level1,0,2024-03-25,2024-03,2024-03-25 19:41:43,2024-03-25 19:58:32,0.2802777777777778,149.63319444444443
87,FMoma,elec_solve_level1,0,2024-03-25,2024-03,2024-03-25 20:04:57,2024-03-25 21:15:31,1.176111111111111,149.63319444444443
88,FMoma,elec_solve_level1,0,2024-03-25,2024-03,2024-03-25 21:29:17,2024-03-25 22:13:36,0.7386111111111111,149.63319444444443
89,FMoma,elec_solve_level1,0,2024-03-25,2024-03,2024-03-25 22:27:35,2024-03-25 23:00:08,0.5425,149.63319444444443
90,FMoma,elec_solve_level1,0,2024-03-25,2024-03,2024-03-25 23:04:56,2024-03-25 23:08:24,0.057777777777777775,149.63319444444443
91,FMoma,elec_solve_level1,0,2024-03-25,2024-03,,,0.0,149.63319444444443
92,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 06:27:26,2024-03-21 08:16:35,1.8191666666666666,149.63319444444443
93,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 09:38:27,2024-03-21 10:13:35,0.5855555555555556,149.63319444444443
94,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 10:15:55,2024-03-21 10:16:20,0.006944444444444444,149.63319444444443
95,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 10:30:29,2024-03-21 10:30:54,0.006944444444444444,149.63319444444443
96,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 10:51:04,2024-03-21 10:54:05,0.050277777777777775,149.63319444444443
97,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 10:59:56,2024-03-21 11:00:33,0.010277777777777778,149.63319444444443
98,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 11:25:41,2024-03-21 12:10:35,0.7483333333333333,149.63319444444443
99,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 12:10:55,2024-03-21 12:19:07,0.13666666666666666,149.63319444444443
100,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 12:19:28,2024-03-21 12:21:53,0.04027777777777778,149.63319444444443
101,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 12:22:14,2024-03-21 12:23:59,0.029166666666666667,149.63319444444443
102,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 12:24:25,2024-03-21 12:24:59,0.009444444444444445,149.63319444444443
103,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 12:25:25,2024-03-21 12:29:20,0.06527777777777778,149.63319444444443
104,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 12:29:56,2024-03-21 12:30:15,0.005277777777777778,149.63319444444443
105,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 12:45:50,2024-03-21 12:59:42,0.2311111111111111,149.63319444444443
106,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 12:59:54,2024-03-21 13:02:41,0.04638888888888889,149.63319444444443
107,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 13:02:54,2024-03-21 13:32:14,0.4888888888888889,149.63319444444443
108,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 13:40:53,2024-03-21 14:00:36,0.32861111111111113,149.63319444444443
109,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 14:10:10,2024-03-21 14:33:51,0.3947222222222222,149.63319444444443
110,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 14:35:31,2024-03-21 14:35:47,0.0044444444444444444,149.63319444444443
111,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 14:49:56,2024-03-21 15:09:34,0.32722222222222225,149.63319444444443
112,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 15:25:02,2024-03-21 15:53:35,0.47583333333333333,149.63319444444443
113,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 16:22:57,2024-03-21 18:16:35,1.893888888888889,149.63319444444443
114,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 18:31:39,2024-03-21 22:51:31,4.331111111111111,149.63319444444443
115,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 22:52:02,2024-03-21 22:53:51,0.03027777777777778,149.63319444444443
116,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 22:56:00,2024-03-21 22:57:00,0.016666666666666666,149.63319444444443
117,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 22:59:20,2024-03-21 22:59:46,0.007222222222222222,149.63319444444443
118,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 23:44:26,2024-03-21 23:48:39,0.07027777777777777,149.63319444444443
119,FMoma,elec_solve_level2,0,2024-03-21,2024-03,2024-03-21 23:58:08,2024-03-22 00:22:27,0.4052777777777778,149.63319444444443
120,FMoma,elec_solve_level2,0,2024-03-22,2024-03,2024-03-22 00:36:07,2024-03-22 00:41:43,0.09333333333333334,149.63319444444443
121,FMoma,elec_solve_level2,0,2024-03-22,2024-03,2024-03-22 00:42:30,2024-03-22 00:42:36,0.0016666666666666668,149.63319444444443
122,FMoma,elec_solve_level2,0,2024-03-22,2024-03,2024-03-22 00:50:47,2024-03-22 01:01:23,0.17666666666666667,149.63319444444443
123,FMoma,elec_solve_level2,0,2024-03-22,2024-03,2024-03-22 01:09:57,2024-03-25 10:45:57,81.6,149.63319444444443
124,FMoma,elec_solve_level2,0,2024-03-25,2024-03,2024-03-25 10:47:13,2024-03-25 10:58:36,0.1897222222222222,149.63319444444443
